,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Adj Close
0,0.0,0.0,0.0,0.0,0.0,0.0,2023-10-12 00:00:00+05:30,97.0,101.8499984741211,97.0,101.8499984741211,10396.0,0.0,0.0,
1,1.0,1.0,1.0,1.0,1.0,1.0,2023-10-13 00:00:00+05:30,106.9000015258789,106.9000015258789,106.9000015258789,106.9000015258789,9685.0,0.0,0.0,
2,2.0,2.0,2.0,2.0,2.0,2.0,2023-10-16 00:00:00+05:30,112.1999969482422,112.1999969482422,112.1999969482422,112.1999969482422,3706.0,0.0,0.0,
3,3.0,3.0,3.0,3.0,3.0,3.0,2023-10-17 00:00:00+05:30,117.8000030517578,117.8000030517578,117.8000030517578,117.8000030517578,2605.0,0.0,0.0,
4,4.0,4.0,4.0,4.0,4.0,4.0,2023-10-18 00:00:00+05:30,123.6500015258789,123.6500015258789,123.6500015258789,123.6500015258789,2381.0,0.0,0.0,
5,5.0,5.0,5.0,5.0,5.0,5.0,2023-10-19 00:00:00+05:30,129.8000030517578,129.8000030517578,129.8000030517578,129.8000030517578,1273.0,0.0,0.0,
6,6.0,6.0,6.0,6.0,6.0,6.0,2023-10-20 00:00:00+05:30,136.25,136.25,136.25,136.25,3593.0,0.0,0.0,
7,7.0,7.0,7.0,7.0,7.0,7.0,2023-10-23 00:00:00+05:30,143.0500030517578,143.0500030517578,143.0500030517578,143.0500030517578,1622.0,0.0,0.0,
8,8.0,8.0,8.0,8.0,8.0,8.0,2023-10-25 00:00:00+05:30,150.1999969482422,150.1999969482422,150.1999969482422,150.1999969482422,2330.0,0.0,0.0,
9,9.0,9.0,9.0,9.0,9.0,9.0,2023-10-26 00:00:00+05:30,157.6999969482422,157.6999969482422,157.6999969482422,157.6999969482422,3814.0,0.0,0.0,
10,10.0,10.0,10.0,10.0,10.0,10.0,2023-10-27 00:00:00+05:30,173.4499969482422,173.4499969482422,173.4499969482422,173.4499969482422,2243.0,0.0,0.0,
11,11.0,11.0,11.0,11.0,11.0,11.0,2023-10-30 00:00:00+05:30,190.75,190.75,190.75,190.75,5592.0,0.0,0.0,
12,12.0,12.0,12.0,12.0,12.0,12.0,2023-10-31 00:00:00+05:30,200.25,200.25,200.25,200.25,16213.0,0.0,0.0,
13,13.0,13.0,13.0,13.0,13.0,13.0,2023-11-01 00:00:00+05:30,210.25,210.25,210.25,210.25,13458.0,0.0,0.0,
14,14.0,14.0,14.0,14.0,14.0,14.0,2023-11-02 00:00:00+05:30,220.75,220.75,220.75,220.75,3538.0,0.0,0.0,
15,15.0,15.0,15.0,15.0,15.0,15.0,2023-11-03 00:00:00+05:30,231.75,231.75,231.75,231.75,5607.0,0.0,0.0,
16,16.0,16.0,16.0,16.0,16.0,16.0,2023-11-06 00:00:00+05:30,243.3000030517578,243.3000030517578,243.3000030517578,243.3000030517578,3274.0,0.0,0.0,
17,17.0,17.0,17.0,17.0,17.0,17.0,2023-11-07 00:00:00+05:30,255.4499969482422,255.4499969482422,255.4499969482422,255.4499969482422,3284.0,0.0,0.0,
18,18.0,18.0,18.0,18.0,18.0,18.0,2023-11-08 00:00:00+05:30,260.54998779296875,260.54998779296875,260.54998779296875,260.54998779296875,18455.0,0.0,0.0,
19,19.0,19.0,19.0,19.0,19.0,19.0,2023-11-09 00:00:00+05:30,265.75,265.75,265.75,265.75,9275.0,0.0,0.0,
20,20.0,20.0,20.0,20.0,20.0,20.0,2023-11-10 00:00:00+05:30,271.04998779296875,271.04998779296875,271.04998779296875,271.04998779296875,4451.0,0.0,0.0,
21,21.0,21.0,21.0,21.0,21.0,21.0,2023-11-13 00:00:00+05:30,281.95001220703125,281.95001220703125,281.95001220703125,281.95001220703125,8979.0,0.0,0.0,
22,22.0,22.0,22.0,22.0,22.0,22.0,2023-11-15 00:00:00+05:30,287.54998779296875,287.54998779296875,287.54998779296875,287.54998779296875,4073.0,0.0,0.0,
23,23.0,23.0,23.0,23.0,23.0,23.0,2023-11-16 00:00:00+05:30,281.79998779296875,281.79998779296875,281.79998779296875,281.79998779296875,31083.0,0.0,0.0,
24,24.0,24.0,24.0,24.0,24.0,24.0,2023-11-17 00:00:00+05:30,276.20001220703125,286.95001220703125,276.20001220703125,286.8500061035156,110149.0,0.0,0.0,
25,25.0,25.0,25.0,25.0,25.0,25.0,2023-11-20 00:00:00+05:30,289.0,292.54998779296875,284.79998779296875,284.79998779296875,93069.0,0.0,0.0,
26,26.0,26.0,26.0,26.0,26.0,26.0,2023-11-21 00:00:00+05:30,279.1000061035156,285.0,279.1000061035156,280.0,42084.0,0.0,0.0,
27,27.0,27.0,27.0,27.0,27.0,27.0,2023-11-22 00:00:00+05:30,280.0,280.0,274.3999938964844,274.3999938964844,42794.0,0.0,0.0,
28,28.0,28.0,28.0,28.0,28.0,28.0,2023-11-23 00:00:00+05:30,274.3999938964844,279.8500061035156,270.5,279.8500061035156,49814.0,0.0,0.0,
29,29.0,29.0,29.0,29.0,29.0,29.0,2023-11-24 00:00:00+05:30,285.3999938964844,285.3999938964844,285.3999938964844,285.3999938964844,10806.0,0.0,0.0,
30,30.0,30.0,30.0,30.0,30.0,30.0,2023-11-28 00:00:00+05:30,289.8999938964844,289.8999938964844,280.0,280.0,15922.0,0.0,0.0,
31,31.0,31.0,31.0,31.0,31.0,31.0,2023-11-29 00:00:00+05:30,280.0,285.6000061035156,275.04998779296875,285.6000061035156,32111.0,0.0,0.0,
32,32.0,32.0,32.0,32.0,32.0,32.0,2023-11-30 00:00:00+05:30,279.8999938964844,284.0,279.8999938964844,283.5,21432.0,0.0,0.0,
33,33.0,33.0,33.0,33.0,33.0,33.0,2023-12-01 00:00:00+05:30,289.0,289.0,280.1000061035156,285.0,7190.0,0.0,0.0,
34,34.0,34.0,34.0,34.0,34.0,34.0,2023-12-04 00:00:00+05:30,284.0,284.0,279.29998779296875,279.29998779296875,10474.0,0.0,0.0,
35,35.0,35.0,35.0,35.0,35.0,35.0,2023-12-05 00:00:00+05:30,278.1000061035156,278.1000061035156,273.75,273.75,16865.0,0.0,0.0,
36,36.0,36.0,36.0,36.0,36.0,36.0,2023-12-06 00:00:00+05:30,279.0,279.0,273.5,273.5,26514.0,0.0,0.0,
37,37.0,37.0,37.0,37.0,37.0,37.0,2023-12-07 00:00:00+05:30,270.29998779296875,274.29998779296875,270.29998779296875,271.1499938964844,8004.0,0.0,0.0,
38,38.0,38.0,38.0,38.0,38.0,38.0,2023-12-08 00:00:00+05:30,272.1000061035156,272.1000061035156,266.0,266.0,16248.0,0.0,0.0,
39,39.0,39.0,39.0,39.0,39.0,39.0,2023-12-11 00:00:00+05:30,260.75,260.75,260.70001220703125,260.70001220703125,17145.0,0.0,0.0,
