,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2022-05-17 00:00:00+05:30,858.4160457503214,904.6346739919372,846.6029809005463,861.6154174804688,48792877,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2022-05-18 00:00:00+05:30,871.7549987686644,877.1201113544267,860.4833534465087,862.6983032226562,8919761,0.0,0.0
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2022-05-19 00:00:00+05:30,853.4939431579287,853.4939431579287,824.9457028446877,827.7512817382812,7372427,0.0,0.0
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2022-05-20 00:00:00+05:30,835.3313532593381,843.4528355096813,812.1482250343205,813.2803344726562,7078291,0.0,0.0
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2022-05-23 00:00:00+05:30,813.2802951408773,839.4166883747414,791.1307991656785,804.1251220703125,12444648,0.0,0.0
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2022-05-24 00:00:00+05:30,805.2573031966525,821.6971648020133,804.1251937122047,810.27783203125,4287864,0.0,0.0
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2022-05-25 00:00:00+05:30,818.5469626954875,828.3419744463575,801.56568174961,807.5214233398438,4013031,0.0,0.0
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2022-05-26 00:00:00+05:30,807.5214407438817,811.9513402165422,788.5221061335649,799.0062255859375,2796468,0.0,0.0
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2022-05-27 00:00:00+05:30,805.7986721688275,811.8036828374022,801.6640874641794,808.8011474609375,2215807,0.0,0.0
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2022-05-30 00:00:00+05:30,816.971895784362,828.2927495319607,812.4435182347098,824.6995849609375,3133717,0.0,0.0
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2022-05-31 00:00:00+05:30,797.3819453446079,809.195011201565,797.3819453446079,798.6616821289062,4373090,0.0,0.0
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,2022-06-01 00:00:00+05:30,798.760056792688,804.715798039549,795.9052088804643,797.775634765625,1670031,0.0,0.0
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,2022-06-02 00:00:00+05:30,797.3327198528631,801.1227210369336,791.475396135733,793.14892578125,1565763,0.0,0.0
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,2022-06-03 00:00:00+05:30,796.0529834437057,798.1202458933121,787.5377079428304,787.7838134765625,2052785,0.0,0.0
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,2022-06-06 00:00:00+05:30,787.7837681419322,789.2111921723064,763.0255288394995,765.240478515625,3033514,0.0,0.0
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,2022-06-07 00:00:00+05:30,760.8599227688821,760.8599227688821,740.0885788345657,741.2698974609375,3774512,0.0,0.0
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2022-06-08 00:00:00+05:30,741.1713766589972,741.1713766589972,724.6330383483162,726.5526733398438,4103499,0.0,0.0
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,2022-06-09 00:00:00+05:30,718.529731925089,724.534682844267,708.8823470479913,710.4574584960938,3729113,0.0,0.0
18,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,18.0,2022-06-10 00:00:00+05:30,701.8929289263377,708.5377778327231,697.0200277114509,698.6443481445312,3464178,0.0,0.0
19,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,2022-06-13 00:00:00+05:30,680.1372731525355,680.1372731525355,656.6095602290264,657.840087890625,7781730,0.0,0.0
20,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,2022-06-14 00:00:00+05:30,653.7547195511607,673.3447441832174,652.6718792302238,663.7958374023438,5348769,0.0,0.0
21,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,2022-06-15 00:00:00+05:30,670.3913794466606,698.6443027559229,668.5209536200443,679.3988647460938,9204318,0.0,0.0
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,2022-06-16 00:00:00+05:30,692.4917424618668,695.0020068152204,656.6095446823683,658.9229125976562,4049782,0.0,0.0
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,2022-06-17 00:00:00+05:30,658.6767837067711,658.922889224534,640.8587682544821,644.3534545898438,4043000,0.0,0.0
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,2022-06-20 00:00:00+05:30,650.1615887448149,656.3142268772241,639.8743657705554,651.0968017578125,3522551,0.0,0.0
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,2022-06-21 00:00:00+05:30,656.6094719917729,660.9409528122654,652.6717840038162,654.8375244140625,2355354,0.0,0.0
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,2022-06-22 00:00:00+05:30,655.6251577684903,674.2307606037726,653.7547316330043,658.1846313476562,3472810,0.0,0.0
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,2022-06-23 00:00:00+05:30,659.7597107565641,664.1896102557116,648.3403782192585,654.7883911132812,1798979,0.0,0.0
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,2022-06-24 00:00:00+05:30,658.8737501359635,663.0575443824143,648.8326319276092,651.3429565429688,1743400,0.0,0.0
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,2022-06-27 00:00:00+05:30,659.5628549653909,659.5628549653909,651.392162958065,654.44384765625,1405766,0.0,0.0
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,2022-06-28 00:00:00+05:30,652.9179392484178,654.4437814431337,648.7341454424536,653.016357421875,1004747,0.0,0.0
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,2022-06-29 00:00:00+05:30,649.8170285682162,685.994542101199,647.5528696700985,667.930419921875,4653282,0.0,0.0
