,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-21 00:00:00+05:30,262.0,262.04998779296875,248.8999938964844,248.8999938964844,74715306,0.0,0.0
1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2023-08-22 00:00:00+05:30,236.4499969482422,236.4499969482422,236.4499969482422,236.4499969482422,7281398,0.0,0.0
2,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2023-08-23 00:00:00+05:30,224.6499938964844,224.6499938964844,224.6499938964844,224.6499938964844,4289046,0.0,0.0
3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023-08-24 00:00:00+05:30,213.4499969482422,213.4499969482422,213.4499969482422,213.4499969482422,27673350,0.0,0.0
4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023-08-25 00:00:00+05:30,202.8000030517578,224.1000061035156,202.8000030517578,214.5,281040100,0.0,0.0
5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2023-08-28 00:00:00+05:30,213.3500061035156,222.25,207.5500030517578,211.1499938964844,87522120,0.0,0.0
6,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,2023-08-29 00:00:00+05:30,212.0,221.6999969482422,207.25,220.25,92693420,0.0,0.0
7,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,2023-08-30 00:00:00+05:30,224.8999938964844,231.25,224.6999969482422,231.25,21403170,0.0,0.0
8,8.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,2023-08-31 00:00:00+05:30,241.6999969482422,242.8000030517578,231.1499938964844,233.5,124122100,0.0,0.0
9,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,2023-09-01 00:00:00+05:30,235.0,245.1499938964844,234.1999969482422,245.1499938964844,39481020,0.0,0.0
10,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,2023-09-04 00:00:00+05:30,255.3000030517578,266.95001220703125,249.0,253.4499969482422,99246730,0.0,0.0
11,11.0,11.0,11.0,11.0,11.0,11.0,11.0,11.0,2023-09-05 00:00:00+05:30,257.0,260.0,253.0,255.0500030517578,47127070,0.0,0.0
12,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,2023-09-06 00:00:00+05:30,247.0,259.79998779296875,246.0500030517578,252.8500061035156,225413100,0.0,0.0
13,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,2023-09-07 00:00:00+05:30,252.0,257.29998779296875,251.25,251.8000030517578,43856830,0.0,0.0
14,14.0,14.0,14.0,14.0,14.0,14.0,14.0,14.0,2023-09-08 00:00:00+05:30,254.0,255.0,249.5,253.1999969482422,36090000,0.0,0.0
15,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,2023-09-11 00:00:00+05:30,256.95001220703125,257.70001220703125,250.0,250.1499938964844,24982850,0.0,0.0
16,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,2023-09-12 00:00:00+05:30,251.75,252.0,240.8999938964844,244.25,39500710,0.0,0.0
17,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,2023-09-13 00:00:00+05:30,244.8000030517578,247.8000030517578,236.6000061035156,240.1999969482422,27810990,0.0,0.0
