,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Capital Gains,Adj Close
0,0.0,0.0,0.0,0.0,0.0,0.0,2023-08-11 00:00:00+05:30,302.0,317.1000061035156,286.8999938964844,317.1000061035156,2781600.0,0.0,0.0,0.0,
1,1.0,1.0,1.0,1.0,1.0,1.0,2023-08-14 00:00:00+05:30,301.25,301.25,301.25,301.25,78000.0,0.0,0.0,0.0,
2,2.0,2.0,2.0,2.0,2.0,2.0,2023-08-16 00:00:00+05:30,286.20001220703125,286.20001220703125,286.20001220703125,286.20001220703125,22800.0,0.0,0.0,0.0,
3,3.0,3.0,3.0,3.0,3.0,3.0,2023-08-17 00:00:00+05:30,271.8999938964844,271.8999938964844,271.8999938964844,271.8999938964844,73200.0,0.0,0.0,0.0,
4,4.0,4.0,4.0,4.0,4.0,4.0,2023-08-18 00:00:00+05:30,281.95001220703125,285.45001220703125,280.0,285.45001220703125,753600.0,0.0,0.0,0.0,
5,5.0,5.0,5.0,5.0,5.0,5.0,2023-08-21 00:00:00+05:30,299.70001220703125,299.70001220703125,296.0,299.70001220703125,296400.0,0.0,0.0,0.0,
6,6.0,6.0,6.0,6.0,6.0,6.0,2023-08-22 00:00:00+05:30,312.0,314.6499938964844,302.1000061035156,314.6499938964844,198000.0,0.0,0.0,0.0,
7,7.0,7.0,7.0,7.0,7.0,7.0,2023-08-23 00:00:00+05:30,330.3500061035156,330.3500061035156,330.3500061035156,330.3500061035156,45600.0,0.0,0.0,0.0,
8,8.0,8.0,8.0,8.0,8.0,8.0,2023-08-24 00:00:00+05:30,346.79998779296875,346.8500061035156,346.79998779296875,346.8500061035156,16800.0,0.0,0.0,0.0,
9,9.0,9.0,9.0,9.0,9.0,9.0,2023-08-25 00:00:00+05:30,364.1499938964844,364.1499938964844,346.8500061035156,364.1499938964844,640800.0,0.0,0.0,0.0,
10,10.0,10.0,10.0,10.0,10.0,10.0,2023-08-28 00:00:00+05:30,374.0,408.0,351.1000061035156,391.2999877929687,580800.0,0.0,0.0,0.0,
11,11.0,11.0,11.0,11.0,11.0,11.0,2023-08-29 00:00:00+05:30,399.0,407.6000061035156,360.5499877929687,366.3999938964844,284400.0,0.0,0.0,0.0,
12,12.0,12.0,12.0,12.0,12.0,12.0,2023-08-30 00:00:00+05:30,371.3999938964844,382.0,365.0,375.1000061035156,106800.0,0.0,0.0,0.0,
13,13.0,13.0,13.0,13.0,13.0,13.0,2023-08-31 00:00:00+05:30,380.0,385.0,341.0,357.20001220703125,343200.0,0.0,0.0,0.0,
